Script started on 2024-02-01 19:11:24+0100
]0;efesendil@ubuntu: ~/Desktop/PCL_tutorials/build[01;32mefesendil@ubuntu[00m:[01;34m~/Desktop/PCL_tutorials/build[00m$ exit./practice_pcl [13@matrix_transform cube.ply[C[13Ppractice_pcl[C
Generating example point clouds.

Cloud before filtering: 
    -0.492404 -0.173648 0.6
    -0.482963 -0.258819 0.6
    -0.469846 -0.34202 0.6
    -0.453154 -0.422618 0.6
    -0.433013 -0.5 0.6
    -0.409576 -0.573576 0.6
    -0.383022 -0.642788 0.6
    -0.353553 -0.707107 0.6
    -0.321394 -0.766045 0.6
    -0.286788 -0.819152 0.6
    -0.25 -0.866025 0.6
    -0.211309 -0.906308 0.6
    -0.17101 -0.939693 0.6
    -0.129409 -0.965926 0.6
    -0.0868241 -0.984808 0.6
    -0.0435779 -0.996195 0.6
    5.96244e-09 -1 0.6
    0.0435779 -0.996195 0.6
    0.0868241 -0.984808 0.6
    0.12941 -0.965926 0.6
    0.17101 -0.939693 0.6
    0.211309 -0.906308 0.6
    0.25 -0.866025 0.6
    0.286788 -0.819152 0.6
    0.321394 -0.766044 0.6
    0.353553 -0.707107 0.6
    0.383022 -0.642788 0.6
    0.409576 -0.573577 0.6
    0.433013 -0.5 0.6
    0.453154 -0.422618 0.6
    0.469846 -0.34202 0.6
    0.482963 -0.258819 0.6
    0.492404 -0.173648 0.6
    0.498097 -0.087156 0.6
    -0.5 -8.74228e-08 0.65
    -0.498097 -0.0871558 0.65
    -0.492404 -0.173648 0.65
    -0.482963 -0.258819 0.65
    -0.469846 -0.34202 0.65
    -0.453154 -0.422618 0.65
    -0.433013 -0.5 0.65
    -0.409576 -0.573576 0.65
    -0.383022 -0.642788 0.65
    -0.353553 -0.707107 0.65
    -0.321394 -0.766045 0.65
    -0.286788 -0.819152 0.65
    -0.25 -0.866025 0.65
    -0.211309 -0.906308 0.65
    -0.17101 -0.939693 0.65
    -0.129409 -0.965926 0.65
    -0.0868241 -0.984808 0.65
    -0.0435779 -0.996195 0.65
    5.96244e-09 -1 0.65
    0.0435779 -0.996195 0.65
    0.0868241 -0.984808 0.65
    0.12941 -0.965926 0.65
    0.17101 -0.939693 0.65
    0.211309 -0.906308 0.65
    0.25 -0.866025 0.65
    0.286788 -0.819152 0.65
    0.321394 -0.766044 0.65
    0.353553 -0.707107 0.65
    0.383022 -0.642788 0.65
    0.409576 -0.573577 0.65
    0.433013 -0.5 0.65
    0.453154 -0.422618 0.65
    0.469846 -0.34202 0.65
    0.482963 -0.258819 0.65
    0.492404 -0.173648 0.65
    0.498097 -0.087156 0.65
    -0.5 -8.74228e-08 0.7
    -0.498097 -0.0871558 0.7
    -0.492404 -0.173648 0.7
    -0.482963 -0.258819 0.7
    -0.469846 -0.34202 0.7
    -0.453154 -0.422618 0.7
    -0.433013 -0.5 0.7
    -0.409576 -0.573576 0.7
    -0.383022 -0.642788 0.7
    -0.353553 -0.707107 0.7
    -0.321394 -0.766045 0.7
    -0.286788 -0.819152 0.7
    -0.25 -0.866025 0.7
    -0.211309 -0.906308 0.7
    -0.17101 -0.939693 0.7
    -0.129409 -0.965926 0.7
    -0.0868241 -0.984808 0.7
    -0.0435779 -0.996195 0.7
    5.96244e-09 -1 0.7
    0.0435779 -0.996195 0.7
    0.0868241 -0.984808 0.7
    0.12941 -0.965926 0.7
    0.17101 -0.939693 0.7
    0.211309 -0.906308 0.7
    0.25 -0.866025 0.7
    0.286788 -0.819152 0.7
    0.321394 -0.766044 0.7
    0.353553 -0.707107 0.7
    0.383022 -0.642788 0.7
    0.409576 -0.573577 0.7
    0.433013 -0.5 0.7
    0.453154 -0.422618 0.7
    0.469846 -0.34202 0.7
    0.482963 -0.258819 0.7
    0.492404 -0.173648 0.7
    0.498097 -0.087156 0.7
    -0.5 -8.74228e-08 0.75
    -0.498097 -0.0871558 0.75
    -0.492404 -0.173648 0.75
    -0.482963 -0.258819 0.75
    -0.469846 -0.34202 0.75
    -0.453154 -0.422618 0.75
    -0.433013 -0.5 0.75
    -0.409576 -0.573576 0.75
    -0.383022 -0.642788 0.75
    -0.353553 -0.707107 0.75
    -0.321394 -0.766045 0.75
    -0.286788 -0.819152 0.75
    -0.25 -0.866025 0.75
    -0.211309 -0.906308 0.75
    -0.17101 -0.939693 0.75
    -0.129409 -0.965926 0.75
    -0.0868241 -0.984808 0.75
    -0.0435779 -0.996195 0.75
    5.96244e-09 -1 0.75
    0.0435779 -0.996195 0.75
    0.0868241 -0.984808 0.75
    0.12941 -0.965926 0.75
    0.17101 -0.939693 0.75
    0.211309 -0.906308 0.75
    0.25 -0.866025 0.75
    0.286788 -0.819152 0.75
    0.321394 -0.766044 0.75
    0.353553 -0.707107 0.75
    0.383022 -0.642788 0.75
    0.409576 -0.573577 0.75
    0.433013 -0.5 0.75
    0.453154 -0.422618 0.75
    0.469846 -0.34202 0.75
    0.482963 -0.258819 0.75
    0.492404 -0.173648 0.75
    0.498097 -0.087156 0.75
    -0.5 -8.74228e-08 0.8
    -0.498097 -0.0871558 0.8
    -0.492404 -0.173648 0.8
    -0.482963 -0.258819 0.8
    -0.469846 -0.34202 0.8
    -0.453154 -0.422618 0.8
    -0.433013 -0.5 0.8
    -0.409576 -0.573576 0.8
    -0.383022 -0.642788 0.8
    -0.353553 -0.707107 0.8
    -0.321394 -0.766045 0.8
    -0.286788 -0.819152 0.8
    -0.25 -0.866025 0.8
    -0.211309 -0.906308 0.8
    -0.17101 -0.939693 0.8
    -0.129409 -0.965926 0.8
    -0.0868241 -0.984808 0.8
    -0.0435779 -0.996195 0.8
    5.96244e-09 -1 0.8
    0.0435779 -0.996195 0.8
    0.0868241 -0.984808 0.8
    0.12941 -0.965926 0.8
    0.17101 -0.939693 0.8
    0.211309 -0.906308 0.8
    0.25 -0.866025 0.8
    0.286788 -0.819152 0.8
    0.321394 -0.766044 0.8
    0.353553 -0.707107 0.8
    0.383022 -0.642788 0.8
    0.409576 -0.573577 0.8
    0.433013 -0.5 0.8
    0.453154 -0.422618 0.8
    0.469846 -0.34202 0.8
    0.482963 -0.258819 0.8
    0.492404 -0.173648 0.8
    0.498097 -0.087156 0.8
    -0.5 -8.74228e-08 0.85
    -0.498097 -0.0871558 0.85
    -0.492404 -0.173648 0.85
    -0.482963 -0.258819 0.85
    -0.469846 -0.34202 0.85
    -0.453154 -0.422618 0.85
    -0.433013 -0.5 0.85
    -0.409576 -0.573576 0.85
    -0.383022 -0.642788 0.85
    -0.353553 -0.707107 0.85
    -0.321394 -0.766045 0.85
    -0.286788 -0.819152 0.85
    -0.25 -0.866025 0.85
    -0.211309 -0.906308 0.85
    -0.17101 -0.939693 0.85
    -0.129409 -0.965926 0.85
    -0.0868241 -0.984808 0.85
    -0.0435779 -0.996195 0.85
    5.96244e-09 -1 0.85
    0.0435779 -0.996195 0.85
    0.0868241 -0.984808 0.85
    0.12941 -0.965926 0.85
    0.17101 -0.939693 0.85
    0.211309 -0.906308 0.85
    0.25 -0.866025 0.85
    0.286788 -0.819152 0.85
    0.321394 -0.766044 0.85
    0.353553 -0.707107 0.85
    0.383022 -0.642788 0.85
    0.409576 -0.573577 0.85
    0.433013 -0.5 0.85
    0.453154 -0.422618 0.85
    0.469846 -0.34202 0.85
    0.482963 -0.258819 0.85
    0.492404 -0.173648 0.85
    0.498097 -0.087156 0.85
    -0.5 -8.74228e-08 0.9
    -0.498097 -0.0871558 0.9
    -0.492404 -0.173648 0.9
    -0.482963 -0.258819 0.9
    -0.469846 -0.34202 0.9
    -0.453154 -0.422618 0.9
    -0.433013 -0.5 0.9
    -0.409576 -0.573576 0.9
    -0.383022 -0.642788 0.9
    -0.353553 -0.707107 0.9
    -0.321394 -0.766045 0.9
    -0.286788 -0.819152 0.9
    -0.25 -0.866025 0.9
    -0.211309 -0.906308 0.9
    -0.17101 -0.939693 0.9
    -0.129409 -0.965926 0.9
    -0.0868241 -0.984808 0.9
    -0.0435779 -0.996195 0.9
    5.96244e-09 -1 0.9
    0.0435779 -0.996195 0.9
    0.0868241 -0.984808 0.9
    0.12941 -0.965926 0.9
    0.17101 -0.939693 0.9
    0.211309 -0.906308 0.9
    0.25 -0.866025 0.9
    0.286788 -0.819152 0.9
    0.321394 -0.766044 0.9
    0.353553 -0.707107 0.9
    0.383022 -0.642788 0.9
    0.409576 -0.573577 0.9
    0.433013 -0.5 0.9
    0.453154 -0.422618 0.9
    0.469846 -0.34202 0.9
    0.482963 -0.258819 0.9
    0.492404 -0.173648 0.9
    0.498097 -0.087156 0.9
    -0.5 -8.74228e-08 0.95
    -0.498097 -0.0871558 0.95
    -0.492404 -0.173648 0.95
    -0.482963 -0.258819 0.95
    -0.469846 -0.34202 0.95
    -0.453154 -0.422618 0.95
    -0.433013 -0.5 0.95
    -0.409576 -0.573576 0.95
    -0.383022 -0.642788 0.95
    -0.353553 -0.707107 0.95
    -0.321394 -0.766045 0.95
    -0.286788 -0.819152 0.95
    -0.25 -0.866025 0.95
    -0.211309 -0.906308 0.95
    -0.17101 -0.939693 0.95
    -0.129409 -0.965926 0.95
    -0.0868241 -0.984808 0.95
    -0.0435779 -0.996195 0.95
    5.96244e-09 -1 0.95
    0.0435779 -0.996195 0.95
    0.0868241 -0.984808 0.95
    0.12941 -0.965926 0.95
    0.17101 -0.939693 0.95
    0.211309 -0.906308 0.95
    0.25 -0.866025 0.95
    0.286788 -0.819152 0.95
    0.321394 -0.766044 0.95
    0.353553 -0.707107 0.95
    0.383022 -0.642788 0.95
    0.409576 -0.573577 0.95
    0.433013 -0.5 0.95
    0.453154 -0.422618 0.95
    0.469846 -0.34202 0.95
    0.482963 -0.258819 0.95
    0.492404 -0.173648 0.95
    0.498097 -0.087156 0.95
^C
]0;efesendil@ubuntu: ~/Desktop/PCL_tutorials/build[01;32mefesendil@ubuntu[00m:[01;34m~/Desktop/PCL_tutorials/build[00m$ ./practice_pcl exit[K
exit

Script done on 2024-02-01 19:11:58+0100
